,YEAR,PERIOD,SEND DATE,ENTITY CODE,NATIONAL PROGRAM AGAINST FAMILY AND SEXUAL VIOLENCE,INTERVENTION LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,LOCATION OF GEOGRAPHICAL LOCATION,DEPARTMENT,PROVINCE,DISTRICT,CODE,NAME,NUM_CA,NUM_CASES,age,no cases
0,2012,ENE - DIC,05/01/2013,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150143,LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,CAI001,C.A.I. VILLA MARIA DEL TRIUNFO,1,66.0,18_25_MEN,1.0
1,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,111.0,18_25_MEN,2.0
2,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,166.0,18_25_MEN,2.0
3,2015,ENE - DIC,11/01/2016,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,423.0,18_25_MEN,0.0
4,2016,ENE - DIC,13/12/2016,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,737.0,18_25_MEN,0.0
5,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,736.0,18_25_MEN,0.0
6,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,975.0,18_25_MEN,0.0
7,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,0.0,18_25_MEN,0.0
8,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIï¿½N Y ERRADICACIï¿½N DE LA VIOLENCIA CONTRA LAS MUJERES E INTEGRANTES DEL GRUPO FAMILIAR ï¿½ AURORA,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,775.0,18_25_MEN,0.0
9,2021,ENE - DIC,15/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,976.0,18_25_MEN,0.0
10,2022,ENE - DIC,15/01/2023,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,835.0,18_25_MEN,0.0
11,2022,ENE - DIC,15/01/2023,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150111,LIMA,LIMA,EL AGUSTINO,CAI005,LIMA,1,432.0,18_25_MEN,0.0
12,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,420.0,18_25_MEN,0.0
13,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150111,LIMA,LIMA,EL AGUSTINO,CAI005,LIMA,1,473.0,18_25_MEN,0.0
0,2012,ENE - DIC,05/01/2013,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150143,LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,CAI001,C.A.I. VILLA MARIA DEL TRIUNFO,1,66.0,18_29_MEN,0.0
1,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,111.0,18_29_MEN,0.0
2,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,166.0,18_29_MEN,0.0
3,2015,ENE - DIC,11/01/2016,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,423.0,18_29_MEN,32.0
4,2016,ENE - DIC,13/12/2016,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,737.0,18_29_MEN,106.0
5,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,736.0,18_29_MEN,122.0
6,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN003,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCIï¿½N INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,C.A.I. BREï¿½A,1,975.0,18_29_MEN,186.0
7,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,0.0,18_29_MEN,215.0
8,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIï¿½N Y ERRADICACIï¿½N DE LA VIOLENCIA CONTRA LAS MUJERES E INTEGRANTES DEL GRUPO FAMILIAR ï¿½ AURORA,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,775.0,18_29_MEN,152.0
9,2021,ENE - DIC,15/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA AGRESORES SENTENCIADOS POR LOS JUZGADOS DE FAMILIA,SER002,CENTRO DE ATENCION INSTITUCIONAL,150105,LIMA METROPOLITANA,LIMA,BREï¿½A,CAI001,BREï¿½A,1,976.0,18_29_MEN,197.0
